slice_file_name,fold,classID,class
765a95d3.wav,1,4,vehicles
784ca255.wav,1,4,vehicles
794b9091.wav,5,4,vehicles
7a3a63b5.wav,5,4,vehicles
7bb460a0.wav,7,4,vehicles
7c61d786.wav,5,4,vehicles
7c76f6b2.wav,1,4,vehicles
7c8e816f.wav,1,4,vehicles
7dd4e525.wav,6,4,vehicles
7e358612.wav,7,4,vehicles
7eeb6398.wav,7,4,vehicles
7fe5e4be.wav,5,4,vehicles
80bd2d3d.wav,8,4,vehicles
83338363.wav,1,4,vehicles
841185d5.wav,9,2,dog_bark
84dd0d96.wav,1,2,dog_bark
871f327d.wav,9,4,vehicles
8a5a7e98.wav,5,4,vehicles
8c225bfb.wav,5,4,vehicles
8c8e70b6.wav,1,4,vehicles
8dbe558d.wav,6,1,crowd
9045205d.wav,1,4,vehicles
90a3db1c.wav,9,4,vehicles
9153da1c.wav,4,4,vehicles
91f5dd76.wav,7,4,vehicles
928b1994.wav,5,2,dog_bark
9336f25b.wav,8,4,vehicles
9508e020.wav,9,4,vehicles
971cc0ab.wav,4,4,vehicles
9a76bda4.wav,7,4,vehicles
9d7eeb06.wav,9,2,dog_bark
9f1eb7a0.wav,1,4,vehicles
9f93d461.wav,1,2,dog_bark
9fb6e634.wav,1,4,vehicles
a038c354.wav,1,4,vehicles
a0a09b04.wav,8,2,dog_bark
a0fb7ead.wav,1,4,vehicles
a1956322.wav,1,2,dog_bark
a3de90ae.wav,8,4,vehicles
a6421e7a.wav,8,4,vehicles
a780103f.wav,8,4,vehicles
a78ec1ea.wav,1,2,dog_bark
a79b8dbb.wav,1,2,dog_bark
a7bb2e05.wav,5,4,vehicles
a8378346.wav,1,4,vehicles
a9908fe5.wav,9,4,vehicles
aaa33b0c.wav,1,4,vehicles
abe0de4b.wav,8,4,vehicles
ac852cfc.wav,6,4,vehicles
ad49bd2d.wav,8,4,vehicles
aecd97a7.wav,9,2,dog_bark
b21775cd.wav,5,4,vehicles
b75cfef8.wav,4,4,vehicles
b78f84a6.wav,6,4,vehicles
b7b2c6b6.wav,1,4,vehicles
b7b63bba.wav,1,4,vehicles
b99ed718.wav,5,2,dog_bark
bb24039e.wav,1,4,vehicles
be938190.wav,6,4,vehicles
bf09ea86.wav,1,2,dog_bark
bf45fdb6.wav,8,4,vehicles
c3119162.wav,8,2,dog_bark
c4c6b588.wav,1,4,vehicles
c50d2564.wav,1,4,vehicles
cd4f6e9d.wav,7,4,vehicles
ce3cae38.wav,5,4,vehicles
cee6f3bb.wav,7,2,dog_bark
d18d10e6.wav,8,4,vehicles
d291f6ac.wav,9,4,vehicles
d3019ff0.wav,5,4,vehicles
d3bef3dd.wav,6,4,vehicles
d4364d73.wav,1,4,vehicles
d45d01b7.wav,9,2,dog_bark
d70b25c7.wav,5,4,vehicles
d70e1b09.wav,6,4,vehicles
d8b54599.wav,1,4,vehicles
d8e743e5.wav,9,4,vehicles
da0895d8.wav,9,4,vehicles
dc82b605.wav,7,4,vehicles
dd096f59.wav,4,1,crowd
ddcfbdf2.wav,4,2,dog_bark
df2362c8.wav,1,2,dog_bark
df9a2230.wav,9,4,vehicles
e0343f10.wav,8,2,dog_bark
e20b02c1.wav,4,2,dog_bark
e2513966.wav,5,4,vehicles
e2c31526.wav,4,4,vehicles
e3ca796e.wav,6,4,vehicles
e49dbd80.wav,8,4,vehicles
e7995482.wav,4,2,dog_bark
e7f48781.wav,5,2,dog_bark
e8094d53.wav,6,4,vehicles
e92dc7b4.wav,7,4,vehicles
e9909494.wav,7,4,vehicles
eb66668d.wav,4,4,vehicles
ebbaf67a.wav,5,4,vehicles
ebc86a14.wav,1,4,vehicles
ec61b025.wav,4,4,vehicles
ed1509d3.wav,4,2,dog_bark
ed15c98f.wav,6,4,vehicles
edc6e005.wav,9,4,vehicles
ef15f5ff.wav,5,4,vehicles
ef3c07ab.wav,9,4,vehicles
efc46a8a.wav,4,2,dog_bark
f02f76d2.wav,4,4,vehicles
f0909d0e.wav,9,4,vehicles
f0efc8ca.wav,6,4,vehicles
f22bc471.wav,7,4,vehicles
f2af7e79.wav,6,2,dog_bark
f2f0a2b1.wav,1,2,dog_bark
f521c601.wav,6,2,dog_bark
f5342540.wav,4,2,dog_bark
f56327c3.wav,7,1,crowd
f743f4f8.wav,6,4,vehicles
f7d7c7ad.wav,7,4,vehicles
f8cf77d3.wav,6,4,vehicles
f9e9847e.wav,1,4,vehicles
fad68b23.wav,6,2,dog_bark
fd6af2dd.wav,7,2,dog_bark
fda8d6a6.wav,7,4,vehicles
ff9a20a8.wav,8,2,dog_bark
